 Total battles: 99724
 Avg. weight/team: 1.0
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 640  | Chikorita          |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 641  | Chimchar           |  0.00050% | 1      |  0.001% | 0      |  0.000% | 
 | 642  | Cosmog             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 643  | Fletchling         |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 644  | Gible              |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 645  | Golett             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 646  | Jangmo-o           |  0.00050% | 1      |  0.001% | 0      |  0.000% | 
 | 647  | Kakuna             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 648  | Karrablast         |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 649  | Lotad              |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 650  | Mareep             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 651  | Mime Jr.           |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 652  | Noibat             |  0.00050% | 1      |  0.001% | 0      |  0.000% | 
 | 653  | Paras              |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 654  | Patrat             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 655  | Pidgey             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 656  | Pikachu-Alola      |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 657  | Pumpkaboo-Super    |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 658  | Rattata-Alola      |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 659  | Salandit           |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 660  | Sandygast          |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 661  | Sewaddle           |  0.00050% | 1      |  0.001% | 0      |  0.000% | 
 | 662  | Shinx              |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 663  | Shroomish          |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 664  | Shuppet            |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 665  | Silcoon            |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 666  | Slugma             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 667  | Spheal             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 668  | Spritzee           |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 669  | Togepi             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 670  | Turtwig            |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 671  | Tyrunt             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 672  | Vanillish          |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 673  | Wimpod             |  0.00050% | 1      |  0.001% | 0      |  0.000% | 
 | 674  | Wooper             |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 | 675  | Zigzagoon          |  0.00050% | 1      |  0.001% | 1      |  0.001% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
